"Forma de contratação";"Pesquisador";"Título";"Instituição";Valor 
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Claudia Diniz Lopes Marques";"ESTUDO BRASILEIRO DE PACIENTES COM DOENÇAS INFLAMATÓRIAS CRÔNICAS IMUNOMEDIADAS INFECTADOS PELO NOVO CORONA VIRUS 2019 (Severe Acute Respiratory Syndrome Coronavirus 2 - SARS-CoV-2)  -  REUMACOV BRASIL";"Universidade Federal de Pernambuco";502562,20
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Cláudia Regina de Oliveira Vaz Torres";"Impacto epidemiologico do COVID-19 no Sistema Prisional na cidade de Salvador, Bahia, Brasil.";"Universidade do Estado da Bahia";182120,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Cristiana Maria Toscano";"Modelagem da dinamica de transmissao do SARS-CoV-2 no Brasil: Ciencia em tempo real para subsidiar gestores na tomada de decisao baseada em evidencias";"Universidade Federal de Goiás";956280,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Denis Porto Renó";"Educar e informar: a fotografia nos processos comunicacionais via Instagram sobre o COVID-19";"Universidade Estadual Paulista Júlio de Mesquita Filho";48688,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Elisa Donalisio Teixeira Mendes";"AVALIACAO DO IMPACTO DA COVID-19 EM PROFISSIONAIS DA SAUDE: CATEGORIAS DE EXPOSICAO, RISCO DE INFECCAO E IMPACTOS PSICOLOGICOS";"Pontifícia Universidade Católica de Campinas";93000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Elucir Gir";"EFEITOS E CONSEQUENCIAS DA PANDEMIA DA COVID-19 ENTRE PROFISSIONAIS DE SAUDE.";"Universidade de São Paulo";170092,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Emanuel Maltempi de Souza";"Nanotecnologia aplicada ao desenvolvimento de uma vacina contra a COVID-19";"Universidade Federal do Paraná";237600,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Euzeli da Silva Brandão";"Lesoes de pele relacionadas ao uso de produtos e equipamentos de protecao individual em profissionais de saude no contexto da covid 19: estudo caso-controle";"Universidade Federal Fluminense";32035,20
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Felipe Dal Pizzol";"Estudo prospectivo e muticentrico dos fatores preditivos de mortalidade hospitalar e carga de doenca da Sindrome Respiratoria Aguda Grave";"Universidade do Extremo Sul Catarinense";1774680,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Felipe Gomes Naveca";"Avaliacao de fatores clinicos, imunologicos e virologicos em pacientes infectados pelo novo coronavirus (SARS-CoV-2) em diferentes estados da Regiao Norte do Brasil - COVIDNORTE";"Fundação Oswaldo Cruz";1077500,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Fernanda Guarino De Felice";"Desenvolvimento e validacao de biomarcadores moleculares minimamente invasivos da infeccao do Sistema Nervoso Central por SARS-CoV-2";"Universidade Federal do Rio de Janeiro";1953219,49
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Fernanda Maria Vieira Pereira Ávila";"ESTUDO MULTINACIONAL SOBRE A PRATICA DE USO DE MASCARA FACIAL ENTRE O PUBLICO EM GERAL DURANTE A PANDEMIA DE COVID-19";"Universidade Federal Fluminense";148000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Fernando Bellissimo Rodrigues";"Estudo aberto, prospectivo, randomizado, ativo-controlado e adaptativo na seguranca e eficacia do tratamento com inibidor de IL-6 versus inibidor de IL-17 versus baixas doses de IL-2 versus tratamento padrao em pacientes hospitalizados com manifestacao se";"Universidade de São Paulo";3347400,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Fernando Fabriz Sodré";"Monitoramento, mapeamento e elaboracao de sistema de alerta precoce para CoVID-19 via analise de cargas virais em aguas residuarias urbanas";"Universidade de Brasília";401000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Flávia de Lima Osório";"Saude Mental e Sobrecarga Emocional de Profissionais de Saude do Brasil envolvidos no atendimento a pacientes portadores de COVID-19: indicadores e fatores associados";"Universidade de São Paulo";35000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Flávia Maria Galizoni";"EFEITOS DA COVID19 SOBRE AGRICULTURA FAMILIAR, ALIMENTO E AGUA NO VALE DO JEQUITINHONHA MINEIRO.";"Universidade Federal de Minas Gerais";81600,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Francisca Elisângela Teixeira Lima";"Efetividade do acesso, atendimento clinico e acompanhamento das pessoas com Covid-19 e outras sindromes respiratorias agudas";"Universidade Federal do Ceará";248839,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Francisca Márcia Pereira Linhares";"Eficacia das tecnologias educacionais usadas para a promocao de medidas preventivas as infeccoes respiratorias";"Universidade Federal de Pernambuco";46175,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Frederic Jean Georges Frezard";"Desenvolvimento de vacina de DNA para COVID-19 usando nanoparticulas lipidicas ionizaveis";"Universidade Federal de Minas Gerais";1305396,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Gabriela Rodrigues Mendes Duarte";"Desenvolvimento de testes moleculares rapidos e de baixo custo baseados em LAMP para diagnostico da COVID-19 no point-of-care.";"Universidade Federal de Goiás";322340,00
"Contratação  direta";"Gecilmara Cristina Salviato Pileggi";"Projeto Mario Pinotti II: estudo Brasileiro de coorte observacional para avaliação do efeito crônico dos antimaláricos sobre a frequência de infecção pelo novo Corona Vírus 2019 (Severe Actue Respiratory Syndrome Coronavirus 2 – SARS-CoV-2) em pacientes com doenças reumáticas imunomediadas";"Universidade de São Paulo";185000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Geraldo Lorenzi Filho";"Impacto da monitorizacao remota da oximetria e frequencia cardiaca em pacientes internados em isolamento por COVID-19";"Universidade de São Paulo";54000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Gislaine Zilli Réus";"Investigacao de marcadores neuroinflamatorios e de dano neuronal e suas relacoes com transtornos neuropsiquiatricos em sujeitos positivos para COVID-19";"Universidade do Extremo Sul Catarinense";809893,94
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Guilherme Loureiro Werneck";"Modelos de vigilancia em saude do COVID-19 e outras sindromes respiratorias agudas graves: Revisao de escopo";"Universidade Federal do Rio de Janeiro";73517,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Hayda Josiane Alves";"RECOMENDACOES TECNICAS, SABERES E PRATICAS POPULARES NO ENFRENTAMENTO DA COVID-19 EM ZONA RURAL";"Universidade Federal Fluminense";26205,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Heidge Fukumasu";"DESENVOLVIMENTO PRE-CLINICO DE VACINA VETORIZADA PARA SARS-CoV2 BASEADA EM GENETICA REVERSA COM O VIRUS DA DOENCA DE NEWCASTLE (NDV) PARA USO EM HUMANOS E GATOS";"Universidade de São Paulo";334600,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Hugo Caire de Castro Faria Neto";"REDE PARA ESTUDOS COLABORATIVOS SOBRE A PATOGENESE DA COVID-19";"Fundação Oswaldo Cruz";1588000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Humberto Ferreira de Oliveira Quites";"Estrategias da gestao municipal no combate ao COVID-19 na Atencao Primaria - Estudo em Minas Gerais";"Universidade Federal de São João Del-Rei";30190,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Isabela Cardoso de Matos Pinto";"ANALISE DE MODELOS E ESTRATEGIAS DEVIGILANCIA EM SAUDE DA PANDEMIA DO COVID-19 (2020-2022)";"Universidade Federal da Bahia";1039800,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"José Daniel Soares de Paiva";"DESENVOLVIMENTO DE PROTOCOLOS PARA REUSO SEGURO DE RESPIRADORES N95 E ALTERNATIVA INOVADORA A PARTIR DE DE FILTROS QUIMICOS NA PROTECAO RESPIRATORIA DOS PROFISSIONAIS DE SAUDE EXPOSTOS A COVID-19";"Centro Regional de Ciências Nucleares do Nordeste";453850,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"José Eduardo Pompeu";"Prognostico Funcional em Adultos e Idosos Acometidos pela COVID-19: Estudo de Coorte";"Universidade de São Paulo";425984,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Jose Geraldo Mill";"Uso da espectroscopia por infravermelho no diagnostico da COVID-19";"Universidade Federal do Espírito Santo";225836,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Karla Morganna Pereira Pinto de Mendonça";"Solucoes para aumentar a aceitabilidade, adesao e cumprimento das medidas de prevencao e controle da COVID-19 na populacao";"Universidade Federal do Rio Grande do Norte";112852,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Lauro Tatsuo Kubota";"Desenvolvimento de ferramentas de diagnostico para SARS-CoV-2";"Universidade Estadual de Campinas";1978084,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Leandro Fernandes Malloy-Diniz";"Impacto da pandemia de COVID-19 na Saude Mental de Criancas e Adolescentes: Fatores de Risco e Protecao";"Universidade Federal de Minas Gerais";408000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Leonor Maria Pacheco Santos";"Obitos hospitalares relacionados a Covid-19 no Sistema Unico de Saude e a capacidade instalada das Regioes de Saude: um estudo nacional";"Universidade de Brasília";334476,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Ligia Regina Franco Sansigolo Kerr";"Avaliacao dos riscos de profissionais de saude que cuidam de pessoas com COVID-19";"Universidade Federal do Ceará";734400,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Luciane Cruz Lopes";"Como melhorar a aderencia (aceitabilidade e cumprimento) da populacao em geral as medidas nao farmacologicas  ou comunitarias de prevencao e controle da COVID-19 e outras sindromes respiratorias agudas graves: sintese de evidencias para politica";"Universidade de Sorocaba";50000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Luiz Renato Paranhos";"Revisoes Sistematicas Aplicadas ao Diagnostico e Terapeutica do Covid-19 e seu Potencial na Odontologia";"Universidade Federal de Uberlândia";49824,96
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Marcos André de Matos";"Ensaio clinico randomizado para avaliar a efetividade da aplicacao de um conjunto de intervencoes nao farmacologicas para COVID-19 em individuos privados de liberdade e agentes de seguranca prisional";"Universidade Federal de Goiás";453732,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Marcus Herbert Jones";"Oxido Nitrico Inalado Para Tratamento de Infecao por SARS-CoV-2: um ensaio clinico aberto, multicentrico, paralelo, multicentrico e randomizado.";"Pontifícia Universidade Católica do Rio Grande do Sul";237700,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Marcus Vinícius Guimarães de Lacerda";"Estudo fase IIb para avaliar eficacia e seguranca de succinato sodico de metilprednisolona injetavel no tratamento de pacientes com sinais de SRAG, no ambito do novo coronavirus: um ensaio clinico, duplo-cego, randomizado, controlado com placebo";"Fundação de Medicina Tropical Doutor Heitor Vieira Dourado";2441600,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Maria Aparecida Salci";"Acompanhamento Longitudinal de adultos e idosos que receberam alta da internacao hospitalar por COVID-19";"Universidade Estadual de Maringá";332413,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Maria Clara de Magalhães Barbosa";"Saude Mental e Aspectos Emocionais de Profissionais Atuantes em Unidades de Terapia Intensiva Pediatrica Durante a Pandemia de Covid-19";"Instituto D'Or de Pesquisa e Ensino";251278,95
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Maria do Perpétuo S S Nóbrega";"Saude mental de profissionais de Enfermagem do Brasil no contexto da COVID 19: estudo transversal";"Universidade de São Paulo";96088,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Maria dos Remédios Freitas Carvalho Branco";"Analise espaco-temporal dos casos de Sindrome Respiratoria Aguda Grave e de COVID-19 no Brasil";"Universidade Federal do Maranhão";335560,00
"Contratação  direta";"Maria Fernanda Furtado Lima e Costa";"COVID-19 e aspectos relacionados no Estudo Longitudinal da Saúde dos Idosos Brasileiros (ELSI-BRASIL)";"Fundação Oswaldo Cruz - MG";799612,49
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Maria Stella Peccin da Silva";"Indicacoes para uso preciso e adequado de EPI's para profissionais de saude";"Universidade Federal de São Paulo";38848,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Mariana Matera Veras";"Associacao entre a poluicao do ar e a COVID19: uma abordagem epidemiologica e de monitoramento ambiental";"Universidade de São Paulo";253000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Mariana Torreglosa Ruiz";"Impacto do COVID-19 na gestacao, parto e puerperio: scoping review";"Universidade Federal do Triângulo Mineiro";17192,52
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Marilda Agudo Mendonça Teixeira de Siqueira";"Rede One Health de monitoramento genomico em tempo real: dinamica evolutiva, de transmissao e dispersao espaco-temporal do SARS-CoV-2 em humanos, animais e no ambiente";"Universidade Federal do Ceará";1400000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Michel Carlos Mocellin";"Valor prognostico de biomarcadores imunes e inflamatorios em predizer gravidade e mortalidade da COVID-19: Revisao sistematica";"Universidade Federal do Estado do Rio de Janeiro";45796,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Patricia de Carvalho Mastroianni";"Estrategias para melhorar o conhecimento publico, conscientizacao e confianca nas medidas de prevencao e controle da COVID-19 e outras sindromes respiratorias agudas graves: uma revisao sistematica de metodo misto";"Universidade Estadual Paulista Júlio de Mesquita Filho";42600,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Paulo Hilario Nascimento Saldiva";"Patogenia e historia natural da COVID-19: uma abordagem baseada em autopsias";"Universidade de São Paulo";1385600,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Rebeca Boltes Cecatto";"A eficacia anti-viral da Biofotonica como tecnologia para descontaminacao de ambientes e superficies. Revisao sistematica.";"Universidade Nove de Julho";50000,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Renato Mancini Astray";"Rede colaborativa do Instituto Butantan para o desenvolvimento de candidatos vacinais contra SARS-CoV-2";"Instituto Butantan";1283802,00
"Chamada MCTIC/CNPq/FNDCT/MS/SCTIE/Decit Nº 07/2020 – Pesquisas para enfrentamento da COVID-19, suas consequências outras síndromes respiratórias agudas graves.";"Ricardo Bentes de Azevedo";"Nanoparticulas de ouro bioconjugadas com anticorpos para a deteccao de SARS-COV-2 pela tecnica de espalhamento de luz dinamico (DLS)";"Universidade de Brasília";2000000,00
